BCW_200051	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200051/trimedReads/BCW_200051_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200051/trimedReads/BCW_200051_R2_trim_px.fastq.gz
BCW_200077	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200077/trimedReads/BCW_200077_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200077/trimedReads/BCW_200077_R2_trim_px.fastq.gz
BCW_200121	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200121/trimedReads/BCW_200121_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200121/trimedReads/BCW_200121_R2_trim_px.fastq.gz
BCW_200128	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200128/trimedReads/BCW_200128_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200128/trimedReads/BCW_200128_R2_trim_px.fastq.gz
BCW_200138	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200138/trimedReads/BCW_200138_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200138/trimedReads/BCW_200138_R2_trim_px.fastq.gz
BCW_200150	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200150/trimedReads/BCW_200150_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200150/trimedReads/BCW_200150_R2_trim_px.fastq.gz
BCW_200175	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200175/trimedReads/BCW_200175_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200175/trimedReads/BCW_200175_R2_trim_px.fastq.gz
BCW_200180	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200180/trimedReads/BCW_200180_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200180/trimedReads/BCW_200180_R2_trim_px.fastq.gz
BCW_200188	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200188/trimedReads/BCW_200188_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200188/trimedReads/BCW_200188_R2_trim_px.fastq.gz
BCW_200192	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200192/trimedReads/BCW_200192_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200192/trimedReads/BCW_200192_R2_trim_px.fastq.gz
BCW_200196	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200196/trimedReads/BCW_200196_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200196/trimedReads/BCW_200196_R2_trim_px.fastq.gz
BCW_200198	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200198/trimedReads/BCW_200198_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200198/trimedReads/BCW_200198_R2_trim_px.fastq.gz
BCW_200229	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200229/trimedReads/BCW_200229_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200229/trimedReads/BCW_200229_R2_trim_px.fastq.gz
BCW_200232	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200232/trimedReads/BCW_200232_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200232/trimedReads/BCW_200232_R2_trim_px.fastq.gz
BCW_200238	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200238/trimedReads/BCW_200238_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200238/trimedReads/BCW_200238_R2_trim_px.fastq.gz
BCW_200241	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200241/trimedReads/BCW_200241_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_200241/trimedReads/BCW_200241_R2_trim_px.fastq.gz
BCW_201453	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_201453/trimedReads/BCW_201453_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_201453/trimedReads/BCW_201453_R2_trim_px.fastq.gz
BCW_201861	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_201861/trimedReads/BCW_201861_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW_201861/trimedReads/BCW_201861_R2_trim_px.fastq.gz
BCW-000212	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000212/trimedReads/BCW-000212_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000212/trimedReads/BCW-000212_R2_trim_px.fastq.gz
BCW-000213	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000213/trimedReads/BCW-000213_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000213/trimedReads/BCW-000213_R2_trim_px.fastq.gz
BCW-000214	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000214/trimedReads/BCW-000214_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000214/trimedReads/BCW-000214_R2_trim_px.fastq.gz
BCW-000215	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000215/trimedReads/BCW-000215_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000215/trimedReads/BCW-000215_R2_trim_px.fastq.gz
BCW-000216	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000216/trimedReads/BCW-000216_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000216/trimedReads/BCW-000216_R2_trim_px.fastq.gz
BCW-000217	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000217/trimedReads/BCW-000217_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000217/trimedReads/BCW-000217_R2_trim_px.fastq.gz
BCW-000218	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000218/trimedReads/BCW-000218_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000218/trimedReads/BCW-000218_R2_trim_px.fastq.gz
BCW-000219	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000219/trimedReads/BCW-000219_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000219/trimedReads/BCW-000219_R2_trim_px.fastq.gz
BCW-000220	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000220/trimedReads/BCW-000220_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000220/trimedReads/BCW-000220_R2_trim_px.fastq.gz
BCW-000270	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000270/trimedReads/BCW-000270_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000270/trimedReads/BCW-000270_R2_trim_px.fastq.gz
BCW-000273	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000273/trimedReads/BCW-000273_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000273/trimedReads/BCW-000273_R2_trim_px.fastq.gz
BCW-000275	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000275/trimedReads/BCW-000275_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000275/trimedReads/BCW-000275_R2_trim_px.fastq.gz
BCW-000446	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000446/trimedReads/BCW-000446_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000446/trimedReads/BCW-000446_R2_trim_px.fastq.gz
BCW-000486	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000486/trimedReads/BCW-000486_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000486/trimedReads/BCW-000486_R2_trim_px.fastq.gz
BCW-000490	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000490/trimedReads/BCW-000490_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000490/trimedReads/BCW-000490_R2_trim_px.fastq.gz
BCW-000608	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000608/trimedReads/BCW-000608_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000608/trimedReads/BCW-000608_R2_trim_px.fastq.gz
BCW-000609	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000609/trimedReads/BCW-000609_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000609/trimedReads/BCW-000609_R2_trim_px.fastq.gz
BCW-000631	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000631/trimedReads/BCW-000631_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000631/trimedReads/BCW-000631_R2_trim_px.fastq.gz
BCW-000689	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000689/trimedReads/BCW-000689_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000689/trimedReads/BCW-000689_R2_trim_px.fastq.gz
BCW-000728	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000728/trimedReads/BCW-000728_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000728/trimedReads/BCW-000728_R2_trim_px.fastq.gz
BCW-000729	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000729/trimedReads/BCW-000729_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000729/trimedReads/BCW-000729_R2_trim_px.fastq.gz
BCW-000737	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000737/trimedReads/BCW-000737_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/BCW-000737/trimedReads/BCW-000737_R2_trim_px.fastq.gz
ERR440784	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440784/trimedReads/ERR440784_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440784/trimedReads/ERR440784_R2_trim_px.fastq.gz
ERR440785	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440785/trimedReads/ERR440785_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440785/trimedReads/ERR440785_R2_trim_px.fastq.gz
